CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=42  |  results -> results/robust_classification/run_20260630_200816_seed42
============================================================

Training robust_classification for 5 epochs
  Batch   0 | t=[0,0] | loss=0.6800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  57 | t=[17,736] | loss=0.7726 | acc=3/16 | MISCLASSIFIED: [0] pred=0 true=1 t=419, [2] pred=1 true=0 t=113, [3] pred=1 true=0 t=277, [4] pred=0 true=1 t=138, [5] pred=1 true=0 t=511, [6] pred=0 true=1 t=736, [7] pred=0 true=1 t=75, [8] pred=0 true=1 t=493, [9] pred=0 true=1 t=348, [11] pred=0 true=1 t=241, [12] pred=0 true=1 t=334, [14] pred=0 true=1 t=339, [15] pred=0 true=1 t=729
  Batch  58 | t=[6,780] | loss=0.7992 | acc=5/16 | MISCLASSIFIED: [3] pred=0 true=1 t=98, [5] pred=0 true=1 t=733, [6] pred=0 true=1 t=6, [7] pred=1 true=0 t=228, [9] pred=0 true=1 t=550, [10] pred=1 true=0 t=485, [11] pred=1 true=0 t=370, [12] pred=1 true=0 t=439, [13] pred=0 true=1 t=293, [14] pred=0 true=1 t=580, [15] pred=1 true=0 t=583
  Batch  59 | t=[17,793] | loss=0.7188 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=274, [1] pred=1 true=0 t=170, [5] pred=1 true=0 t=447, [6] pred=1 true=0 t=22, [10] pred=0 true=1 t=643, [11] pred=1 true=0 t=217, [14] pred=0 true=1 t=17, [15] pred=0 true=1 t=740
  Batch  60 | t=[135,768] | loss=0.8381 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=135, [1] pred=1 true=0 t=403, [3] pred=0 true=1 t=682, [4] pred=1 true=0 t=447, [5] pred=1 true=0 t=432, [6] pred=1 true=0 t=338, [8] pred=1 true=0 t=490, [9] pred=1 true=0 t=254, [11] pred=1 true=0 t=660, [12] pred=1 true=0 t=395, [14] pred=1 true=0 t=754
  Batch  61 | t=[93,776] | loss=0.7665 | acc=7/16 | MISCLASSIFIED: [4] pred=1 true=0 t=312, [7] pred=1 true=0 t=659, [8] pred=1 true=0 t=250, [9] pred=1 true=0 t=776, [10] pred=1 true=0 t=93, [11] pred=1 true=0 t=392, [13] pred=1 true=0 t=364, [14] pred=1 true=0 t=574, [15] pred=1 true=0 t=603
  Batch  62 | t=[33,758] | loss=0.7558 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=743, [1] pred=1 true=0 t=615, [2] pred=1 true=0 t=373, [3] pred=0 true=1 t=683, [4] pred=1 true=0 t=758, [5] pred=1 true=0 t=85, [7] pred=1 true=0 t=303, [9] pred=1 true=0 t=660, [11] pred=1 true=0 t=147, [12] pred=1 true=0 t=580, [13] pred=0 true=1 t=33
  Batch  63 | t=[47,755] | loss=0.7416 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=160, [1] pred=1 true=0 t=47, [2] pred=1 true=0 t=75, [3] pred=1 true=0 t=121, [7] pred=1 true=0 t=743, [9] pred=0 true=1 t=367, [10] pred=1 true=0 t=755, [12] pred=1 true=0 t=142, [13] pred=0 true=1 t=689, [14] pred=1 true=0 t=615
  Batch  64 | t=[56,778] | loss=0.7642 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=262, [1] pred=0 true=1 t=594, [2] pred=1 true=0 t=253, [4] pred=1 true=0 t=526, [5] pred=1 true=0 t=579, [7] pred=1 true=0 t=530, [9] pred=0 true=1 t=61, [10] pred=0 true=1 t=674, [14] pred=1 true=0 t=72, [15] pred=1 true=0 t=312
  Batch  65 | t=[7,757] | loss=0.7784 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=680, [2] pred=0 true=1 t=616, [3] pred=0 true=1 t=592, [4] pred=0 true=1 t=526, [7] pred=0 true=1 t=646, [8] pred=0 true=1 t=306, [10] pred=0 true=1 t=63, [11] pred=1 true=0 t=328, [13] pred=0 true=1 t=757, [14] pred=0 true=1 t=168
  Batch  66 | t=[70,662] | loss=0.7814 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=78, [3] pred=0 true=1 t=101, [6] pred=0 true=1 t=526, [10] pred=0 true=1 t=78, [11] pred=0 true=1 t=268, [12] pred=0 true=1 t=70, [15] pred=0 true=1 t=243
  Batch  67 | t=[1,676] | loss=0.6530 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=638, [2] pred=0 true=1 t=505, [5] pred=0 true=1 t=515, [6] pred=0 true=1 t=259, [7] pred=0 true=1 t=510, [12] pred=0 true=1 t=674, [14] pred=0 true=1 t=131
  Batch  68 | t=[41,687] | loss=0.8670 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=489, [1] pred=0 true=1 t=357, [7] pred=1 true=0 t=232, [8] pred=0 true=1 t=501, [10] pred=0 true=1 t=455, [11] pred=0 true=1 t=341, [12] pred=0 true=1 t=687, [13] pred=0 true=1 t=680, [15] pred=0 true=1 t=41
  Batch  69 | t=[15,773] | loss=0.7958 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=162, [2] pred=0 true=1 t=33, [3] pred=0 true=1 t=773, [4] pred=0 true=1 t=552, [7] pred=0 true=1 t=407, [11] pred=0 true=1 t=666, [14] pred=0 true=1 t=15, [15] pred=0 true=1 t=707
  Batch  70 | t=[30,703] | loss=0.6355 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=87, [2] pred=0 true=1 t=428, [3] pred=0 true=1 t=91, [6] pred=0 true=1 t=685, [7] pred=1 true=0 t=703, [8] pred=1 true=0 t=271, [12] pred=0 true=1 t=680, [15] pred=0 true=1 t=468
  Batch  71 | t=[125,796] | loss=0.6729 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=621, [1] pred=1 true=0 t=573, [6] pred=1 true=0 t=427, [10] pred=1 true=0 t=318, [13] pred=1 true=0 t=463, [14] pred=0 true=1 t=335, [15] pred=1 true=0 t=497
  Batch  72 | t=[15,782] | loss=0.8709 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=141, [2] pred=1 true=0 t=729, [3] pred=1 true=0 t=152, [4] pred=1 true=0 t=782, [5] pred=1 true=0 t=565, [6] pred=1 true=0 t=693, [7] pred=1 true=0 t=513, [9] pred=1 true=0 t=15, [10] pred=1 true=0 t=204, [12] pred=1 true=0 t=191, [14] pred=1 true=0 t=223
  Batch  73 | t=[44,785] | loss=0.7262 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=218, [3] pred=0 true=1 t=388, [6] pred=1 true=0 t=785, [7] pred=1 true=0 t=88, [8] pred=1 true=0 t=298, [9] pred=1 true=0 t=630, [12] pred=0 true=1 t=368, [15] pred=0 true=1 t=313
  Batch  74 | t=[116,789] | loss=0.6934 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=712, [4] pred=1 true=0 t=683, [6] pred=1 true=0 t=219, [7] pred=1 true=0 t=282, [9] pred=1 true=0 t=277, [11] pred=0 true=1 t=379, [14] pred=1 true=0 t=526, [15] pred=0 true=1 t=469
  Batch  75 | t=[81,792] | loss=0.6764 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=387, [6] pred=0 true=1 t=618, [7] pred=1 true=0 t=124, [9] pred=0 true=1 t=752, [10] pred=1 true=0 t=81, [12] pred=0 true=1 t=759, [13] pred=1 true=0 t=321
  Batch  76 | t=[6,618] | loss=0.8914 | acc=3/16 | MISCLASSIFIED: [0] pred=0 true=1 t=399, [1] pred=0 true=1 t=254, [4] pred=0 true=1 t=430, [6] pred=0 true=1 t=581, [7] pred=0 true=1 t=228, [8] pred=0 true=1 t=260, [9] pred=1 true=0 t=578, [10] pred=0 true=1 t=328, [11] pred=0 true=1 t=318, [12] pred=1 true=0 t=234, [13] pred=0 true=1 t=618, [14] pred=0 true=1 t=84, [15] pred=1 true=0 t=6
  Batch  77 | t=[27,796] | loss=0.7849 | acc=3/16 | MISCLASSIFIED: [0] pred=1 true=0 t=796, [1] pred=0 true=1 t=357, [2] pred=0 true=1 t=119, [3] pred=0 true=1 t=599, [4] pred=0 true=1 t=656, [5] pred=1 true=0 t=301, [7] pred=1 true=0 t=560, [9] pred=0 true=1 t=693, [11] pred=1 true=0 t=538, [12] pred=1 true=0 t=27, [13] pred=0 true=1 t=80, [14] pred=1 true=0 t=245, [15] pred=0 true=1 t=437
  Batch  78 | t=[30,796] | loss=0.6947 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=665, [3] pred=1 true=0 t=723, [6] pred=1 true=0 t=189, [8] pred=1 true=0 t=632, [10] pred=1 true=0 t=472, [11] pred=1 true=0 t=30, [12] pred=1 true=0 t=716
  Batch  79 | t=[18,798] | loss=0.7500 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=461, [3] pred=1 true=0 t=727, [5] pred=0 true=1 t=146, [6] pred=1 true=0 t=783, [7] pred=1 true=0 t=180, [8] pred=1 true=0 t=602, [10] pred=1 true=0 t=182, [13] pred=1 true=0 t=23
  Batch  80 | t=[60,799] | loss=0.8250 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=710, [2] pred=1 true=0 t=60, [5] pred=1 true=0 t=325, [6] pred=1 true=0 t=494, [8] pred=1 true=0 t=186, [9] pred=1 true=0 t=574, [11] pred=1 true=0 t=522, [12] pred=1 true=0 t=88, [13] pred=1 true=0 t=799
  Batch  81 | t=[39,748] | loss=0.8098 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=456, [2] pred=1 true=0 t=442, [3] pred=0 true=1 t=313, [5] pred=1 true=0 t=692, [6] pred=0 true=1 t=52, [7] pred=1 true=0 t=39, [8] pred=1 true=0 t=64, [9] pred=1 true=0 t=489, [10] pred=0 true=1 t=365, [11] pred=0 true=1 t=387, [14] pred=0 true=1 t=431
  Batch  82 | t=[3,799] | loss=0.7089 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=646, [5] pred=1 true=0 t=591, [7] pred=0 true=1 t=255, [8] pred=1 true=0 t=698, [9] pred=0 true=1 t=79, [11] pred=1 true=0 t=525, [13] pred=1 true=0 t=3, [14] pred=0 true=1 t=317, [15] pred=0 true=1 t=499
  Batch  83 | t=[35,749] | loss=0.7353 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=576, [2] pred=0 true=1 t=372, [3] pred=0 true=1 t=169, [5] pred=0 true=1 t=246, [6] pred=0 true=1 t=575, [8] pred=1 true=0 t=489, [10] pred=1 true=0 t=234, [11] pred=0 true=1 t=422, [15] pred=0 true=1 t=375
  Batch  84 | t=[54,674] | loss=0.7452 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=111, [3] pred=1 true=0 t=674, [8] pred=0 true=1 t=91, [9] pred=0 true=1 t=126, [11] pred=0 true=1 t=54, [13] pred=0 true=1 t=451, [15] pred=1 true=0 t=622
  Batch  85 | t=[25,743] | loss=0.9021 | acc=2/14 | MISCLASSIFIED: [0] pred=1 true=0 t=704, [1] pred=0 true=1 t=293, [2] pred=0 true=1 t=612, [4] pred=0 true=1 t=402, [5] pred=0 true=1 t=85, [6] pred=0 true=1 t=36, [7] pred=0 true=1 t=417, [8] pred=0 true=1 t=99, [9] pred=0 true=1 t=25, [11] pred=0 true=1 t=313, [12] pred=0 true=1 t=743, [13] pred=0 true=1 t=375
Epoch 4 [adversarial] | Loss: 0.8047 | Val Loss: 0.6830 | Val Acc: 53.1% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 53.1% — saved to checkpoints/robust_classification_best
Loss graph saved to results/robust_classification/run_20260630_200816_seed42/training_metrics.png
Testing model

Clean accuracy (t=0): 50.70%
              precision    recall  f1-score   support

        FR-I      0.504     0.979     0.665       143
       FR-II      0.625     0.035     0.066       143

    accuracy                          0.507       286
   macro avg      0.564     0.507     0.366       286
weighted avg      0.564     0.507     0.366       286

  t=   0  acc=49.65%
  t= 100  acc=51.05%
  t= 200  acc=50.00%
  t= 300  acc=48.60%
  t= 500  acc=49.30%
  t= 700  acc=50.00%
  t= 900  acc=50.00%

Adversarial accuracy (PGD ε=0.03, steps=20): 0.00%
              precision    recall  f1-score   support

        FR-I      0.000     0.000     0.000     143.0
       FR-II      0.000     0.000     0.000     143.0

    accuracy                          0.000     286.0
   macro avg      0.000     0.000     0.000     286.0
weighted avg      0.000     0.000     0.000     286.0


Summary saved to results/robust_classification/run_20260630_200816_seed42/
