CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_104605_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  23 | t=[0,24] | loss=1.2283 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=18, [7] pred=1 true=0 t=20, [8] pred=1 true=0 t=7, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=15, [11] pred=1 true=0 t=18, [14] pred=1 true=0 t=21
  Batch  24 | t=[4,24] | loss=0.4666 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=20, [12] pred=1 true=0 t=14
  Batch  25 | t=[0,24] | loss=0.5590 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=21, [3] pred=0 true=1 t=3, [4] pred=0 true=1 t=4, [8] pred=0 true=1 t=3, [12] pred=0 true=1 t=23, [13] pred=0 true=1 t=24
  Batch  26 | t=[1,22] | loss=0.6099 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=4, [9] pred=0 true=1 t=2
  Batch  27 | t=[0,23] | loss=0.8368 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=21, [5] pred=0 true=1 t=23, [7] pred=0 true=1 t=6, [8] pred=0 true=1 t=22, [10] pred=0 true=1 t=2, [11] pred=0 true=1 t=3, [13] pred=0 true=1 t=10, [15] pred=0 true=1 t=0
  Batch  28 | t=[0,24] | loss=0.7619 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [2] pred=0 true=1 t=21, [4] pred=0 true=1 t=23, [5] pred=1 true=0 t=12, [7] pred=0 true=1 t=2, [10] pred=0 true=1 t=24
  Batch  29 | t=[0,21] | loss=0.7395 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [3] pred=0 true=1 t=17, [15] pred=0 true=1 t=9
  Batch  30 | t=[1,23] | loss=0.6095 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [3] pred=1 true=0 t=20, [4] pred=1 true=0 t=8, [10] pred=1 true=0 t=16, [14] pred=1 true=0 t=12, [15] pred=0 true=1 t=1
  Batch  31 | t=[2,24] | loss=1.1743 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=24, [6] pred=1 true=0 t=23, [7] pred=1 true=0 t=20, [8] pred=1 true=0 t=17, [9] pred=1 true=0 t=16, [10] pred=1 true=0 t=7, [12] pred=1 true=0 t=14, [14] pred=1 true=0 t=23
  Batch  32 | t=[0,23] | loss=0.5575 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [4] pred=1 true=0 t=7
  Batch  33 | t=[0,21] | loss=0.4719 | acc=15/16 | MISCLASSIFIED: [12] pred=1 true=0 t=8
  Batch  34 | t=[3,24] | loss=0.5659 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [2] pred=0 true=1 t=3, [5] pred=0 true=1 t=5, [8] pred=1 true=0 t=12
  Batch  35 | t=[1,24] | loss=0.5255 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=11, [3] pred=0 true=1 t=15, [4] pred=1 true=0 t=12
  Batch  36 | t=[1,24] | loss=1.3708 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=14, [3] pred=0 true=1 t=1, [5] pred=0 true=1 t=1, [6] pred=0 true=1 t=16, [8] pred=1 true=0 t=12, [12] pred=0 true=1 t=19
  Batch  37 | t=[0,22] | loss=0.4888 | acc=13/16 | MISCLASSIFIED: [10] pred=0 true=1 t=19, [11] pred=0 true=1 t=14, [13] pred=1 true=0 t=22
  Batch  38 | t=[0,24] | loss=1.2387 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [1] pred=0 true=1 t=11, [2] pred=0 true=1 t=18, [7] pred=0 true=1 t=24, [8] pred=0 true=1 t=5, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=16, [12] pred=0 true=1 t=23
  Batch  39 | t=[1,20] | loss=0.3547 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=5
  Batch  40 | t=[0,22] | loss=0.5898 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=12, [6] pred=1 true=0 t=22, [10] pred=1 true=0 t=5, [13] pred=1 true=0 t=9
  Batch  41 | t=[0,24] | loss=1.1600 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=1 true=0 t=22, [3] pred=0 true=1 t=13, [4] pred=1 true=0 t=19, [5] pred=1 true=0 t=19, [7] pred=1 true=0 t=0, [11] pred=1 true=0 t=20, [13] pred=1 true=0 t=17
  Batch  42 | t=[0,24] | loss=0.7009 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=8, [4] pred=1 true=0 t=6, [6] pred=1 true=0 t=16, [9] pred=1 true=0 t=0, [14] pred=1 true=0 t=16, [15] pred=1 true=0 t=0
  Batch  43 | t=[1,21] | loss=0.2963 | acc=16/16
  Batch  44 | t=[3,23] | loss=0.6721 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=19, [5] pred=0 true=1 t=3, [7] pred=1 true=0 t=6, [9] pred=1 true=0 t=23, [12] pred=1 true=0 t=9
  Batch  45 | t=[0,23] | loss=0.9689 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [4] pred=0 true=1 t=10, [9] pred=0 true=1 t=18, [10] pred=1 true=0 t=3, [12] pred=0 true=1 t=19, [13] pred=0 true=1 t=18, [15] pred=1 true=0 t=3
  Batch  46 | t=[0,24] | loss=0.3253 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=20
  Batch  47 | t=[6,23] | loss=0.4929 | acc=13/16 | MISCLASSIFIED: [12] pred=1 true=0 t=14, [13] pred=0 true=1 t=21, [15] pred=1 true=0 t=6
  Batch  48 | t=[1,24] | loss=0.5879 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=22, [6] pred=1 true=0 t=4, [11] pred=1 true=0 t=15, [14] pred=0 true=1 t=7
  Batch  49 | t=[2,24] | loss=0.7650 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=10, [7] pred=1 true=0 t=5, [9] pred=0 true=1 t=14, [11] pred=0 true=1 t=21
  Batch  50 | t=[3,22] | loss=0.5178 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=9, [7] pred=1 true=0 t=15, [8] pred=1 true=0 t=5, [9] pred=0 true=1 t=8, [14] pred=1 true=0 t=10
  Batch  51 | t=[0,23] | loss=0.5316 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8, [5] pred=1 true=0 t=15, [10] pred=1 true=0 t=23, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=21
  Batch  52 | t=[0,24] | loss=0.7781 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=16, [4] pred=1 true=0 t=24, [5] pred=0 true=1 t=10, [10] pred=1 true=0 t=1, [11] pred=1 true=0 t=4, [12] pred=0 true=1 t=17
  Batch  53 | t=[1,21] | loss=0.5782 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=6, [9] pred=1 true=0 t=2, [12] pred=1 true=0 t=19, [13] pred=1 true=0 t=16
  Batch  54 | t=[0,22] | loss=0.5808 | acc=13/16 | MISCLASSIFIED: [9] pred=1 true=0 t=0, [14] pred=1 true=0 t=14, [15] pred=1 true=0 t=22
  Batch  55 | t=[0,23] | loss=0.5876 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=20, [6] pred=1 true=0 t=22, [9] pred=1 true=0 t=1, [12] pred=1 true=0 t=19, [13] pred=1 true=0 t=0
  Batch  56 | t=[1,20] | loss=0.5712 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [3] pred=1 true=0 t=17, [5] pred=1 true=0 t=20, [10] pred=0 true=1 t=2, [15] pred=1 true=0 t=10
  Batch  57 | t=[0,21] | loss=1.2210 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [3] pred=0 true=1 t=2, [4] pred=0 true=1 t=18, [8] pred=0 true=1 t=9, [9] pred=0 true=1 t=19, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=7, [15] pred=0 true=1 t=11
  Batch  58 | t=[2,24] | loss=0.7257 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=11, [4] pred=0 true=1 t=23, [6] pred=0 true=1 t=17, [10] pred=0 true=1 t=8, [11] pred=1 true=0 t=17, [12] pred=1 true=0 t=2
  Batch  59 | t=[1,24] | loss=0.5463 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=9, [9] pred=0 true=1 t=10, [10] pred=1 true=0 t=19, [11] pred=0 true=1 t=13, [14] pred=0 true=1 t=17
  Batch  60 | t=[1,24] | loss=0.6649 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=16, [6] pred=1 true=0 t=20, [8] pred=1 true=0 t=24, [13] pred=1 true=0 t=24, [14] pred=0 true=1 t=2, [15] pred=0 true=1 t=2
  Batch  61 | t=[0,24] | loss=0.7398 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [4] pred=1 true=0 t=3, [7] pred=1 true=0 t=14, [8] pred=1 true=0 t=19, [9] pred=1 true=0 t=22, [10] pred=1 true=0 t=7, [12] pred=0 true=1 t=0
  Batch  62 | t=[0,19] | loss=0.9000 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [2] pred=1 true=0 t=17, [3] pred=1 true=0 t=19, [5] pred=1 true=0 t=18, [6] pred=1 true=0 t=16, [7] pred=1 true=0 t=11, [12] pred=1 true=0 t=17, [15] pred=1 true=0 t=4
  Batch  63 | t=[2,21] | loss=0.6067 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=13, [3] pred=0 true=1 t=4, [8] pred=1 true=0 t=18, [12] pred=0 true=1 t=21
  Batch  64 | t=[0,24] | loss=0.4421 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=18, [8] pred=1 true=0 t=6
  Batch  65 | t=[1,21] | loss=0.5349 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [3] pred=1 true=0 t=13, [4] pred=0 true=1 t=15, [5] pred=0 true=1 t=13, [10] pred=0 true=1 t=10, [14] pred=0 true=1 t=4
  Batch  66 | t=[3,24] | loss=1.0383 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [2] pred=0 true=1 t=16, [6] pred=0 true=1 t=10, [7] pred=0 true=1 t=23, [9] pred=0 true=1 t=24, [10] pred=0 true=1 t=11, [12] pred=0 true=1 t=9, [13] pred=0 true=1 t=9, [14] pred=0 true=1 t=10
  Batch  67 | t=[0,24] | loss=0.6971 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=12, [7] pred=0 true=1 t=10, [8] pred=0 true=1 t=19, [10] pred=0 true=1 t=8, [12] pred=0 true=1 t=7, [14] pred=0 true=1 t=17, [15] pred=0 true=1 t=24
  Batch  68 | t=[2,21] | loss=0.3517 | acc=14/16 | MISCLASSIFIED: [13] pred=0 true=1 t=8, [15] pred=0 true=1 t=21
  Batch  69 | t=[1,24] | loss=0.5546 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=19, [8] pred=0 true=1 t=23, [10] pred=0 true=1 t=6, [12] pred=0 true=1 t=10
  Batch  70 | t=[0,22] | loss=0.3982 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=14, [5] pred=1 true=0 t=17, [10] pred=1 true=0 t=7
  Batch  71 | t=[0,22] | loss=0.6369 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=17, [1] pred=0 true=1 t=17, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=4, [5] pred=1 true=0 t=7
  Batch  72 | t=[1,23] | loss=0.6399 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [2] pred=1 true=0 t=18, [4] pred=1 true=0 t=15, [5] pred=1 true=0 t=8, [9] pred=1 true=0 t=20, [11] pred=1 true=0 t=5, [12] pred=1 true=0 t=8
  Batch  73 | t=[1,24] | loss=0.6071 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=1, [5] pred=1 true=0 t=24, [8] pred=1 true=0 t=6, [13] pred=1 true=0 t=13
  Batch  74 | t=[4,24] | loss=0.8137 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [5] pred=1 true=0 t=10, [7] pred=1 true=0 t=12, [8] pred=0 true=1 t=24, [10] pred=0 true=1 t=5
  Batch  75 | t=[1,23] | loss=0.5085 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=13, [6] pred=1 true=0 t=10, [7] pred=1 true=0 t=13, [9] pred=1 true=0 t=20, [10] pred=1 true=0 t=10
  Batch  76 | t=[0,21] | loss=0.5090 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=2, [12] pred=0 true=1 t=12
  Batch  77 | t=[0,24] | loss=1.1056 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=7, [3] pred=0 true=1 t=8, [4] pred=0 true=1 t=18, [7] pred=0 true=1 t=18, [10] pred=0 true=1 t=5, [11] pred=0 true=1 t=11, [12] pred=0 true=1 t=17
  Batch  78 | t=[2,23] | loss=0.4132 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=14, [6] pred=0 true=1 t=16, [12] pred=0 true=1 t=7
  Batch  79 | t=[0,23] | loss=0.6857 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [4] pred=0 true=1 t=6, [5] pred=0 true=1 t=20, [7] pred=0 true=1 t=1, [14] pred=0 true=1 t=18
  Batch  80 | t=[1,24] | loss=0.6723 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [6] pred=0 true=1 t=10, [8] pred=0 true=1 t=4, [13] pred=0 true=1 t=3, [15] pred=1 true=0 t=12
  Batch  81 | t=[0,23] | loss=0.6606 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=11, [6] pred=1 true=0 t=12, [8] pred=1 true=0 t=9, [14] pred=1 true=0 t=11
  Batch  82 | t=[0,24] | loss=0.6547 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=8, [2] pred=1 true=0 t=0, [8] pred=1 true=0 t=8, [12] pred=1 true=0 t=0
  Batch  83 | t=[1,23] | loss=0.7855 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=23, [6] pred=0 true=1 t=1, [8] pred=1 true=0 t=22, [9] pred=1 true=0 t=20, [13] pred=1 true=0 t=1, [14] pred=0 true=1 t=21
  Batch  84 | t=[0,23] | loss=0.5086 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=14, [3] pred=1 true=0 t=4
  Batch  85 | t=[5,24] | loss=0.8916 | acc=7/14 | MISCLASSIFIED: [1] pred=0 true=1 t=12, [2] pred=0 true=1 t=5, [4] pred=0 true=1 t=16, [6] pred=0 true=1 t=13, [8] pred=1 true=0 t=7, [12] pred=0 true=1 t=5, [13] pred=0 true=1 t=20
Epoch 5 [warmup] | Loss: 0.6799 | Val Loss: 0.6361 | Val Acc: 67.6% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 67.6% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[1,28] | loss=0.4956 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [5] pred=1 true=0 t=28, [7] pred=0 true=1 t=24, [10] pred=0 true=1 t=11, [15] pred=0 true=1 t=19
  Batch   1 | t=[1,25] | loss=0.6420 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [4] pred=1 true=0 t=9, [5] pred=1 true=0 t=23, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=1, [15] pred=1 true=0 t=10
  Batch   2 | t=[1,29] | loss=0.5087 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=8, [6] pred=1 true=0 t=9, [8] pred=1 true=0 t=1, [10] pred=1 true=0 t=12
  Batch   3 | t=[3,29] | loss=0.6433 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [3] pred=0 true=1 t=7, [7] pred=1 true=0 t=11, [9] pred=1 true=0 t=19, [12] pred=1 true=0 t=6
  Batch   4 | t=[1,27] | loss=0.6400 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [5] pred=1 true=0 t=27, [11] pred=1 true=0 t=23, [12] pred=1 true=0 t=11, [13] pred=1 true=0 t=19, [14] pred=1 true=0 t=22
  Batch   5 | t=[1,28] | loss=0.6368 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=22, [8] pred=0 true=1 t=1, [11] pred=1 true=0 t=25, [13] pred=1 true=0 t=13
  Batch   6 | t=[0,27] | loss=0.6435 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=26, [11] pred=1 true=0 t=26, [12] pred=1 true=0 t=9, [14] pred=1 true=0 t=0
  Batch   7 | t=[0,29] | loss=0.4639 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=14, [3] pred=0 true=1 t=29, [5] pred=1 true=0 t=4, [7] pred=0 true=1 t=20, [11] pred=1 true=0 t=3
  Batch   8 | t=[2,29] | loss=0.3871 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=6, [10] pred=0 true=1 t=29
  Batch   9 | t=[1,27] | loss=0.5133 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=27, [6] pred=0 true=1 t=9, [10] pred=0 true=1 t=24, [11] pred=0 true=1 t=12
  Batch  10 | t=[3,29] | loss=0.4308 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=14, [11] pred=0 true=1 t=21
  Batch  11 | t=[0,28] | loss=0.9372 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [3] pred=0 true=1 t=28, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=2, [12] pred=0 true=1 t=2, [15] pred=0 true=1 t=9
  Batch  12 | t=[0,28] | loss=0.6694 | acc=10/16 | MISCLASSIFIED: [6] pred=0 true=1 t=28, [8] pred=0 true=1 t=27, [9] pred=0 true=1 t=14, [10] pred=0 true=1 t=5, [11] pred=0 true=1 t=20, [15] pred=0 true=1 t=24
  Batch  13 | t=[0,24] | loss=0.8716 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=24, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=19, [12] pred=0 true=1 t=4, [14] pred=1 true=0 t=20
  Batch  14 | t=[0,25] | loss=0.6340 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [2] pred=1 true=0 t=21, [5] pred=1 true=0 t=25, [6] pred=1 true=0 t=23, [9] pred=1 true=0 t=19, [13] pred=1 true=0 t=13
  Batch  15 | t=[4,29] | loss=1.3818 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=21, [4] pred=1 true=0 t=7, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=8, [9] pred=1 true=0 t=26, [11] pred=1 true=0 t=8, [14] pred=1 true=0 t=5, [15] pred=1 true=0 t=22
  Batch  16 | t=[1,28] | loss=0.8645 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=5, [10] pred=1 true=0 t=28, [11] pred=1 true=0 t=19, [14] pred=1 true=0 t=24, [15] pred=1 true=0 t=11
  Batch  17 | t=[0,28] | loss=0.6976 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=25, [4] pred=1 true=0 t=12, [5] pred=1 true=0 t=28, [7] pred=0 true=1 t=16, [9] pred=1 true=0 t=3, [13] pred=1 true=0 t=17
  Batch  18 | t=[1,28] | loss=0.5516 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=25, [5] pred=0 true=1 t=28, [8] pred=0 true=1 t=22, [9] pred=0 true=1 t=21
  Batch  19 | t=[0,29] | loss=1.1750 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=9, [4] pred=0 true=1 t=24, [5] pred=0 true=1 t=12, [6] pred=1 true=0 t=14, [7] pred=1 true=0 t=27, [13] pred=0 true=1 t=27, [14] pred=0 true=1 t=15, [15] pred=0 true=1 t=0
  Batch  20 | t=[0,29] | loss=0.6685 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=27, [8] pred=1 true=0 t=21, [9] pred=0 true=1 t=7, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=15, [15] pred=0 true=1 t=29
  Batch  21 | t=[0,29] | loss=0.5844 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=11, [5] pred=1 true=0 t=26, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=17
  Batch  22 | t=[1,28] | loss=0.7092 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [2] pred=0 true=1 t=4, [8] pred=0 true=1 t=6, [9] pred=1 true=0 t=21, [12] pred=0 true=1 t=16
  Batch  23 | t=[1,29] | loss=0.5411 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [4] pred=0 true=1 t=29, [8] pred=0 true=1 t=17
  Batch  24 | t=[0,29] | loss=0.7047 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=28, [4] pred=1 true=0 t=27, [5] pred=0 true=1 t=5, [7] pred=0 true=1 t=26
  Batch  25 | t=[1,29] | loss=0.7985 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [1] pred=1 true=0 t=20, [2] pred=1 true=0 t=5, [14] pred=1 true=0 t=1
  Batch  26 | t=[1,29] | loss=0.5112 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=28, [5] pred=1 true=0 t=3, [9] pred=1 true=0 t=20, [10] pred=1 true=0 t=29, [12] pred=1 true=0 t=25
  Batch  27 | t=[1,26] | loss=0.6642 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [3] pred=1 true=0 t=20, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=26, [14] pred=1 true=0 t=18, [15] pred=1 true=0 t=25
  Batch  28 | t=[0,28] | loss=1.0601 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [2] pred=0 true=1 t=19, [3] pred=1 true=0 t=17, [4] pred=1 true=0 t=3, [6] pred=1 true=0 t=12, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=27, [14] pred=0 true=1 t=28
  Batch  29 | t=[1,29] | loss=0.7125 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=11, [3] pred=1 true=0 t=1, [10] pred=1 true=0 t=23, [11] pred=1 true=0 t=11, [12] pred=1 true=0 t=2, [14] pred=1 true=0 t=29
  Batch  30 | t=[0,29] | loss=0.4414 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=29, [2] pred=1 true=0 t=14, [11] pred=1 true=0 t=7
  Batch  31 | t=[1,27] | loss=0.6499 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=8, [5] pred=1 true=0 t=9, [9] pred=1 true=0 t=18, [10] pred=1 true=0 t=14, [12] pred=0 true=1 t=27, [15] pred=1 true=0 t=26
  Batch  32 | t=[1,29] | loss=0.7085 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=28, [2] pred=0 true=1 t=26, [3] pred=0 true=1 t=11, [6] pred=0 true=1 t=29, [7] pred=0 true=1 t=10, [11] pred=0 true=1 t=20
  Batch  33 | t=[1,29] | loss=0.5107 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=10, [8] pred=1 true=0 t=9, [11] pred=0 true=1 t=26
  Batch  34 | t=[2,29] | loss=0.8014 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [3] pred=0 true=1 t=29, [5] pred=0 true=1 t=3, [7] pred=0 true=1 t=10, [8] pred=0 true=1 t=5, [10] pred=0 true=1 t=4, [11] pred=0 true=1 t=21, [12] pred=0 true=1 t=21, [14] pred=0 true=1 t=22
  Batch  35 | t=[1,28] | loss=0.5796 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=14, [6] pred=0 true=1 t=13, [8] pred=0 true=1 t=7, [9] pred=0 true=1 t=10, [13] pred=0 true=1 t=1, [15] pred=0 true=1 t=1
  Batch  36 | t=[0,28] | loss=0.6296 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [4] pred=0 true=1 t=21, [5] pred=0 true=1 t=16, [11] pred=1 true=0 t=2, [12] pred=0 true=1 t=2
  Batch  37 | t=[8,29] | loss=0.5530 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=12, [8] pred=0 true=1 t=19, [14] pred=0 true=1 t=11
  Batch  38 | t=[2,27] | loss=1.1478 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=14, [3] pred=1 true=0 t=21, [4] pred=1 true=0 t=8, [7] pred=1 true=0 t=13, [10] pred=1 true=0 t=2, [11] pred=1 true=0 t=7, [13] pred=1 true=0 t=19, [15] pred=1 true=0 t=20
  Batch  39 | t=[0,29] | loss=0.8568 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=6, [7] pred=1 true=0 t=11, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=15
  Batch  40 | t=[0,25] | loss=0.5974 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=2
  Batch  41 | t=[1,28] | loss=0.4495 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=28, [2] pred=1 true=0 t=21, [10] pred=1 true=0 t=6, [11] pred=0 true=1 t=8
  Batch  42 | t=[2,28] | loss=0.5661 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=14, [3] pred=0 true=1 t=21, [4] pred=0 true=1 t=23, [8] pred=0 true=1 t=23, [9] pred=0 true=1 t=22, [11] pred=0 true=1 t=2, [12] pred=0 true=1 t=21
  Batch  43 | t=[3,29] | loss=0.5710 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=18, [4] pred=0 true=1 t=12, [5] pred=0 true=1 t=9, [9] pred=0 true=1 t=26, [13] pred=0 true=1 t=12, [15] pred=0 true=1 t=18
